,Subject,Start Date,Start Time,End Time,Description
0,Advanced Heuristicsh1,15-01-2024,9:00 AM,11:00 AM,A1.04
1,Advanced Heuristicsp1,15-01-2024,11:00 AM,1:00 PM,A1.04
2,Advanced Heuristicsp2,15-01-2024,1:00 PM,3:00 PM,A1.04
3,Advanced Heuristicsp3,15-01-2024,3:00 PM,5:00 PM,A1.04
4,Algoritmen en complexiteith1,16-01-2024,9:00 AM,11:00 AM,A1.04
5,Algoritmen en complexiteitw1,16-01-2024,11:00 AM,1:00 PM,A1.04
6,Algoritmen en complexiteitw2,16-01-2024,1:00 PM,3:00 PM,A1.04
7,Algoritmen en complexiteitp1,16-01-2024,3:00 PM,5:00 PM,A1.04
8,Algoritmen en complexiteitp2,17-01-2024,9:00 AM,11:00 AM,A1.04
9,Analysemethoden en -techniekenh1,17-01-2024,11:00 AM,1:00 PM,A1.04
10,Architectuur en computerorganisatieh1,17-01-2024,1:00 PM,3:00 PM,A1.04
11,Architectuur en computerorganisatieh2,17-01-2024,3:00 PM,5:00 PM,A1.04
12,Autonomous Agents 2h1,18-01-2024,9:00 AM,11:00 AM,A1.04
13,Autonomous Agents 2h2,18-01-2024,11:00 AM,1:00 PM,A1.04
14,Autonomous Agents 2w1,18-01-2024,1:00 PM,3:00 PM,A1.04
15,Autonomous Agents 2w2,18-01-2024,3:00 PM,5:00 PM,A1.04
16,Autonomous Agents 2p1,19-01-2024,9:00 AM,11:00 AM,A1.04
17,Autonomous Agents 2p2,19-01-2024,11:00 AM,1:00 PM,A1.04
18,Bioinformaticah1,19-01-2024,1:00 PM,3:00 PM,A1.04
19,Bioinformaticah2,19-01-2024,3:00 PM,5:00 PM,A1.04
20,Bioinformaticah3,15-01-2024,9:00 AM,11:00 AM,A1.06
21,Bioinformaticaw1,15-01-2024,11:00 AM,1:00 PM,A1.06
22,Bioinformaticaw2,15-01-2024,1:00 PM,3:00 PM,A1.06
23,Bioinformaticap1,15-01-2024,3:00 PM,5:00 PM,A1.06
24,Bioinformaticap2,16-01-2024,9:00 AM,11:00 AM,A1.06
25,Calculus 2h1,16-01-2024,11:00 AM,1:00 PM,A1.06
26,Calculus 2w1,16-01-2024,1:00 PM,3:00 PM,A1.06
27,Calculus 2w2,16-01-2024,3:00 PM,5:00 PM,A1.06
28,Calculus 2w3,17-01-2024,9:00 AM,11:00 AM,A1.06
29,Collectieve Intelligentieh1,17-01-2024,11:00 AM,1:00 PM,A1.06
30,Collectieve Intelligentieh2,17-01-2024,1:00 PM,3:00 PM,A1.06
31,Collectieve Intelligentieh3,17-01-2024,3:00 PM,5:00 PM,A1.06
32,Collectieve Intelligentiew1,18-01-2024,9:00 AM,11:00 AM,A1.06
33,Collectieve Intelligentiew2,18-01-2024,11:00 AM,1:00 PM,A1.06
34,Collectieve Intelligentiew3,18-01-2024,1:00 PM,3:00 PM,A1.06
35,Collectieve Intelligentiew4,18-01-2024,3:00 PM,5:00 PM,A1.06
36,Collectieve Intelligentiep1,19-01-2024,9:00 AM,11:00 AM,A1.06
37,Collectieve Intelligentiep2,19-01-2024,11:00 AM,1:00 PM,A1.06
38,Collectieve Intelligentiep3,19-01-2024,1:00 PM,3:00 PM,A1.06
39,Collectieve Intelligentiep4,19-01-2024,3:00 PM,5:00 PM,A1.06
40,Compilerbouwh1,15-01-2024,9:00 AM,11:00 AM,A1.08
41,Compilerbouwh2,15-01-2024,11:00 AM,1:00 PM,A1.08
42,Compilerbouww1,15-01-2024,1:00 PM,3:00 PM,A1.08
43,Compilerbouww2,15-01-2024,3:00 PM,5:00 PM,A1.08
44,Compilerbouwp1,16-01-2024,9:00 AM,11:00 AM,A1.08
45,Compilerbouwp2,16-01-2024,11:00 AM,1:00 PM,A1.08
46,Compilerbouw practicump1,16-01-2024,1:00 PM,3:00 PM,A1.08
47,Compilerbouw practicump2,16-01-2024,3:00 PM,5:00 PM,A1.08
48,Compilerbouw practicump3,17-01-2024,9:00 AM,11:00 AM,A1.08
49,Data Miningh1,17-01-2024,11:00 AM,1:00 PM,A1.08
50,Data Miningh2,17-01-2024,1:00 PM,3:00 PM,A1.08
51,Data Miningw1,17-01-2024,3:00 PM,5:00 PM,A1.08
52,Data Miningw2,18-01-2024,9:00 AM,11:00 AM,A1.08
53,Data Miningw3,18-01-2024,11:00 AM,1:00 PM,A1.08
54,Data Miningp1,18-01-2024,1:00 PM,3:00 PM,A1.08
55,Data Miningp2,18-01-2024,3:00 PM,5:00 PM,A1.08
56,Data Miningp3,19-01-2024,9:00 AM,11:00 AM,A1.08
57,Databases 2h1,19-01-2024,11:00 AM,1:00 PM,A1.08
58,Databases 2w1,19-01-2024,1:00 PM,3:00 PM,A1.08
59,Databases 2w2,19-01-2024,3:00 PM,5:00 PM,A1.08
60,Heuristieken 1h1,15-01-2024,9:00 AM,11:00 AM,A1.10
61,Heuristieken 1w1,15-01-2024,11:00 AM,1:00 PM,A1.10
62,Heuristieken 1w2,15-01-2024,1:00 PM,3:00 PM,A1.10
